Processing weact_h743 (platform: ststm32; board: weact_mini_h743vitx; framework: stm32cube)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/weact_mini_h743vitx.html
PLATFORM: ST STM32 (19.4.0) > WeAct Studio MiniSTM32H743VITX
HARDWARE: STM32H743VIT6 480MHz, 512KB RAM, 2MB Flash
DEBUG: Current (blackmagic) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-stm32cubeh7 @ 1.12.1 
 - tool-dfuutil @ 1.11.0 
 - tool-ldscripts-ststm32 @ 0.2.0 
 - toolchain-gccarmnoneeabi @ 1.70201.0 (7.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 63 compatible libraries
Scanning dependencies...
Dependency Graph
|-- DaisySP
Building in release mode
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_adc.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_adc_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_cec.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_comp.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_cordic.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_cortex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_crc.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_crc_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_cryp.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_cryp_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dac.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dac_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dcmi.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dfsdm.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dfsdm_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dma.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dma2d.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dma_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dsi.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_dts.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_eth.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_eth_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_exti.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_fdcan.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_flash.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_flash_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_fmac.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_gfxmmu.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_gpio.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_hash.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_hash_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_hcd.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_hrtim.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_hsem.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_i2c.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_i2c_ex.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_i2s.o
Compiling .pio\build\weact_h743\FrameworkHALDriver\Src\stm32h7xx_hal_i2s_ex.o
